Rank	Book ID	Title	Author	Result Score
222	21736	The Gorilla Hunters	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
223	9255	The Gorgon's Head
(From: "A Wonder-Book for Girls and Boys")	Hawthorne, Nathaniel	0.3333333333333333
224	316	The Golden Road	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
225	21734	The Golden Dream: Adventures in the Far West	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
226	22980	The Golden Dream	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
227	11609	The Golden Canyon	Henty, G. A. (George Alfred)	0.3333333333333333
228	21275	The Goat and Her Kid	Myrtle, Harriet	0.3333333333333333
229	21733	The Giant of the North: Pokings Round the Pole	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
230	21737	The Garret and the Garden; Or, Low Life High Up	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
231	23263	The Fugitives: The Tyrant Queen of Madagascar	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
232	15055	The Free Rangers: A Story of the Early Days Along the Mississippi	Altsheler, Joseph A. (Joseph Alexander)	0.3333333333333333
233	15760	The Forest of Swords: A Story of Paris and the Marne	Altsheler, Joseph A. (Joseph Alexander)	0.3333333333333333
234	14876	The Forest Runners: A Story of the Great War Trail in Early Kentucky	Altsheler, Joseph A. (Joseph Alexander)	0.3333333333333333
235	53386	The Flying Girl	Baum, L. Frank (Lyman Frank)	0.3333333333333333
236	21735	The Floating Light of the Goodwin Sands	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
237	2315	The Flag-Raising	Wiggin, Kate Douglas Smith	0.3333333333333333
238	6301	The Eve of the French Revolution	Lowell, Edward J. (Edward Jackson)	0.3333333333333333
239	462	The Errand Boy; Or, How Phil Brent Won Success	Alger, Horatio, Jr.	0.3333333333333333
240	518	The Enchanted Island of Yew
Whereon Prince Marvel Encountered the High Ki of Twi and Other Surprising People	Baum, L. Frank (Lyman Frank)	0.3333333333333333
241	517	The Emerald City of Oz	Baum, L. Frank (Lyman Frank)	0.3333333333333333
242	20515	The Eagle of the Empire: A Story of Waterloo	Brady, Cyrus Townsend	0.3333333333333333
243	23373	The Eagle Cliff	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
244	21728	The Dog Crusoe and his Master	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
245	10929	The Dog Crusoe and His Master: A Story of Adventure in the Western Prairies	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
246	1867	The Diary of a Goose Girl	Wiggin, Kate Douglas Smith	0.3333333333333333
247	460	The Dawn of a To-morrow	Burnett, Frances Hodgson	0.3333333333333333
248	21986	The Dash for Khartoum: A Tale of the Nile Expedition	Henty, G. A. (George Alfred)	0.3333333333333333
249	2435	The Crimson Fairy Book	Lang, Andrew	0.3333333333333333
250	678	The Cricket on the Hearth: A Fairy Tale of Home	Dickens, Charles	0.3333333333333333
251	20795	The Cricket on the Hearth	Dickens, Charles	0.3333333333333333
252	21710	The Crew of the Water Wagtail	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
253	21725	The Coxswain's Bride; also, Jack Frost and Sons; and, A Double Rescue	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
254	646	The Coral Island: A Tale of the Pacific Ocean	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
255	7124	The Coral Island: A Tale of the Pacific Ocean	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
256	21721	The Coral Island	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
257	23773	The Coming Wave; Or, The Hidden Treasure of High Rock	Optic, Oliver	0.3333333333333333
258	21239	The Cliff Climbers
A Sequel to "The Plant Hunters"	Reid, Mayne	0.3333333333333333
259	14411	The Children's Six Minutes	Wright, Bruce S. (Bruce Simpson)	0.3333333333333333
260	18146	The Children's Portion	nan	0.3333333333333333
261	6899	The Children's Pilgrimage	Meade, L. T.	0.3333333333333333
262	9080	The Children's Own Longfellow	Longfellow, Henry Wadsworth	0.3333333333333333
263	13685	The Children's Hour, v 5. Stories From Seven Old Favorites	Tappan, Eva March	0.3333333333333333
264	14752	The Children's Hour, Volume 3 (of 10)
Stories from the Classics	nan	0.3333333333333333
265	23580	The Children's Bible	Kent, Charles Foster	0.3333333333333333
266	23580	The Children's Bible	Sherman, Henry A.	0.3333333333333333
267	14647	The Cave in the Mountain
A Sequel to In the Pecos Country	Ellis, Edward Sylvester	0.3333333333333333
268	21238	The Castaways	Reid, Mayne	0.3333333333333333
269	296	The Cash Boy	Alger, Horatio, Jr.	0.3333333333333333
270	23267	The Cannibal Islands: Captain Cook's Adventure in the South Seas	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
271	21823	The Butterfly's Ball and the Grasshopper's Feast	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
272	21823	The Butterfly's Ball and the Grasshopper's Feast	Roscoe, William	0.3333333333333333
273	21237	The Bush Boys: History and Adventures of a Cape Farmer and his Family	Reid, Mayne	0.3333333333333333
274	23372	The Buffalo Runners: A Tale of the Red River Plains	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
275	16052	The Brownies and Other Tales	Ewing, Juliana Horatia	0.3333333333333333
276	3282	The Brown Fairy Book	Lang, Andrew	0.3333333333333333
277	21125	The Boy Patriot	Ellis, Edward Sylvester	0.3333333333333333
278	13354	The Boy Knight: A Tale of the Crusades	Henty, G. A. (George Alfred)	0.3333333333333333
279	21236	The Boy Hunters	Reid, Mayne	0.3333333333333333
280	23661	The Book of Dragons	Nesbit, E. (Edith)	0.3333333333333333
281	503	The Blue Fairy Book	Lang, Andrew	0.3333333333333333
282	21901	The Birthday Party: A Story for Little Folks	Optic, Oliver	0.3333333333333333
283	721	The Birds' Christmas Carol	Wiggin, Kate Douglas Smith	0.3333333333333333
284	24286	The Birds' Christmas Carol	Wiggin, Kate Douglas Smith	0.3333333333333333
285	21718	The Big Otter	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
286	18127	The Beginner's American History	Montgomery, D. H. (David Henry)	0.3333333333333333
287	23370	The Battle and the Breeze	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
288	21716	The Battery and the Boiler: Adventures in Laying of Submarine Electric Cables	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
289	11716	The Balkans: A History of Bulgaria—Serbia—Greece—Rumania—Turkey	Hogarth, D. G. (David George)	0.3333333333333333
290	11716	The Balkans: A History of Bulgaria—Serbia—Greece—Rumania—Turkey	Toynbee, Arnold	0.3333333333333333
291	11716	The Balkans: A History of Bulgaria—Serbia—Greece—Rumania—Turkey	Forbes, Nevill	0.3333333333333333
292	11716	The Balkans: A History of Bulgaria—Serbia—Greece—Rumania—Turkey	Mitrany, David	0.3333333333333333
293	20043	The Angel Children
or, Stories from Cloud-Land	Higgins, Charlotte M.	0.3333333333333333
294	2493	The Adventures of Paddy the Beaver	Burgess, Thornton W. (Thornton Waldo)	0.3333333333333333
295	8507	Ten Great Events in History	Johonnot, James	0.3333333333333333
296	23650	Ten Boys from History	Sweetser, Kate Dickinson	0.3333333333333333
297	23292	Ted and the Telephone	Bassett, Sara Ware	0.3333333333333333
298	976	Tanglewood Tales	Hawthorne, Nathaniel	0.3333333333333333
299	23271	Sunk at Sea	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
300	9201	Sunday at Home (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
301	20071	Sue, A Little Heroine	Meade, L. T.	0.3333333333333333
302	5417	Struggling Upward, or Luke Larkin's Luck	Alger, Horatio, Jr.	0.3333333333333333
303	23887	Strange Stories from History for Young People	Eggleston, George Cary	0.3333333333333333
304	18618	Stories of Later American History	Gordy, Wilbur F. (Wilbur Fisk)	0.3333333333333333
305	10070	Stories of Great Americans for Little Americans	Eggleston, Edward	0.3333333333333333
306	23751	Southern Stories
Retold from St. Nicholas	Various	0.3333333333333333
307	23545	Songs of Childhood	De la Mare, Walter	0.3333333333333333
308	6357	Snowflakes and Sunbeams; Or, The Young Fur-traders: A Tale of the Far North	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
309	9212	Snow Flakes (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
310	4356	Sky Island
Being the further exciting adventures of Trot and Cap'n Bill after their visit to the sea fairies	Baum, L. Frank (Lyman Frank)	0.3333333333333333
311	19360	Six to Sixteen: A Story for Girls	Ewing, Juliana Horatia	0.3333333333333333
312	21704	Six Months at the Cape	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
313	781	Sinking of the Titanic and Great Sea Disasters	nan	0.3333333333333333
314	21703	Silver Lake	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
315	9205	Sights from a Steeple (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
316	21702	Shifting Winds: A Tough Yarn	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
317	23385	Saved by the Lifeboat	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
318	24772	Sara Crewe; Or, What Happened at Miss Minchin's	Burnett, Frances Hodgson	0.3333333333333333
319	20092	Saint Bartholomew's Eve: A Tale of the Huguenot Wars	Henty, G. A. (George Alfred)	0.3333333333333333
320	8659	Sabbath in Puritan New England	Earle, Alice Morse	0.3333333333333333
321	7229	Rujub, the Juggler	Henty, G. A. (George Alfred)	0.3333333333333333
322	2804	Rose in Bloom
A Sequel to "Eight Cousins"	Alcott, Louisa May	0.3333333333333333
323	21698	Rivers of Ice	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
324	12741	Risen from the Ranks; Or, Harry Walton's Success	Alger, Horatio, Jr.	0.3333333333333333
325	25581	Rinkitink in Oz	Baum, L. Frank (Lyman Frank)	0.3333333333333333
326	3796	Rilla of Ingleside	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
327	9075	Rico and Wiseli	Spyri, Johanna	0.3333333333333333
328	23022	Red Rose and Tiger Lily; Or, In a Wider World	Meade, L. T.	0.3333333333333333
329	21696	Red Rooney: The Last of the Crew	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
330	5343	Rainbow Valley	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
331	5348	Ragged Dick, Or, Street Life in New York with the Boot-Blacks	Alger, Horatio, Jr.	0.3333333333333333
332	20689	Ragged Dick	Alger, Horatio, Jr.	0.3333333333333333
333	8574	Racketty-Packetty House, as Told by Queen Crosspatch	Burnett, Frances Hodgson	0.3333333333333333
334	5420	Rab and His Friends	Brown, John	0.3333333333333333
335	557	Puck of Pook's Hill	Kipling, Rudyard	0.3333333333333333
336	15976	Puck of Pook's Hill	Kipling, Rudyard	0.3333333333333333
337	21994	Prince Ricardo of Pantouflia: Being the Adventures of Prince Prigio's Son	Lang, Andrew	0.3333333333333333
338	21935	Prince Prigio
From "His Own Fairy Book"	Lang, Andrew	0.3333333333333333
339	21693	Post Haste	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
340	484	Poor and Proud; Or, The Fortunes of Katy Redburn: A Story for Young Folks	Optic, Oliver	0.3333333333333333
341	18666	Polly: A New-Fashioned Girl	Meade, L. T.	0.3333333333333333
342	16436	Poems Every Child Should Know
The What-Every-Child-Should-Know-Library	nan	0.3333333333333333
343	21436	Poems Every Child Should Know	nan	0.3333333333333333
344	21756	Philosopher Jack	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
345	671	Phil, the Fiddler	Alger, Horatio, Jr.	0.3333333333333333
346	16891	Peter Parley's Tales About America and Australia	Goodrich, Samuel G. (Samuel Griswold)	0.3333333333333333
347	1868	Penelope's Postscripts	Wiggin, Kate Douglas Smith	0.3333333333333333
348	1391	Penelope's Irish Experiences	Wiggin, Kate Douglas Smith	0.3333333333333333
349	1217	Penelope's Experiences in Scotland
Being Extracts from the Commonplace Book of Penelope Hamilton	Wiggin, Kate Douglas Smith	0.3333333333333333
350	1278	Penelope's English Experiences
Being Extracts from the Commonplace Book of Penelope Hamilton	Wiggin, Kate Douglas Smith	0.3333333333333333
351	659	Paul the Peddler; Or, The Fortunes of a Young Street Merchant	Alger, Horatio, Jr.	0.3333333333333333
352	293	Paul Prescott's Charge	Alger, Horatio, Jr.	0.3333333333333333
353	18216	Pathfinders of the West
Being the Thrilling Story of the Adventures of the Men Who
Discovered the Great Northwest: Radisson, La Vérendrye,
Lewis and Clark	Laut, Agnes C.	0.3333333333333333
354	486	Ozma of Oz
A Record of Her Adventures with Dorothy Gale of Kansas, the Yellow Hen, the Scarecrow, the Tin Woodman, Tiktok, the Cowardly Lion, and the Hungry Tiger; Besides Other Good People too Numerous to Mention Faithfully Recorded Herein	Baum, L. Frank (Lyman Frank)	0.3333333333333333
355	23075	Ozma of Oz	Baum, L. Frank (Lyman Frank)	0.3333333333333333
356	24086	Over the Rocky Mountains: Wandering Will in the Land of the Redskin	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
357	15920	Outward Bound Or, Young America Afloat: A Story of Travel and Adventure	Optic, Oliver	0.3333333333333333
358	16171	Our Boys
Entertaining Stories by Popular Authors	Various	0.3333333333333333
359	18356	Orange and Green: A Tale of the Boyne and Limerick	Henty, G. A. (George Alfred)	0.3333333333333333
360	21946	Op Eigen Wieken	Alcott, Louisa May	0.3333333333333333
361	16869	Oonomoo the Huron	Ellis, Edward Sylvester	0.3333333333333333
362	17268	Ontario Teachers' Manuals: History	Ontario. Department of Education	0.3333333333333333
363	11111	Only an Irish Boy; Or, Andy Burke's Fortunes	Alger, Horatio, Jr.	0.3333333333333333
364	17337	Onder Moeders Vleugels	Alcott, Louisa May	0.3333333333333333
365	6472	On the Pampas; Or, The Young Settlers	Henty, G. A. (George Alfred)	0.3333333333333333
366	21242	On the Irrawaddy: A Story of the First Burmese War	Henty, G. A. (George Alfred)	0.3333333333333333
367	4980	Old Granny Fox	Burgess, Thornton W. (Thornton Waldo)	0.3333333333333333
368	14762	Now or Never; Or, The Adventures of Bobby Bright: A Story for Young Folks	Optic, Oliver	0.3333333333333333
369	19473	Now or Never; Or, The Adventures of Bobby Bright	Optic, Oliver	0.3333333333333333
370	5868	Nothing to Eat	Alger, Horatio, Jr.	0.3333333333333333
371	5868	Nothing to Eat	Haliburton, Thomas Chandler	0.3333333333333333
372	23494	Notable Voyagers, From Columbus to Nordenskiold	Kingston, William Henry Giles	0.3333333333333333
373	23494	Notable Voyagers, From Columbus to Nordenskiold	Frith, Henry	0.3333333333333333
374	20091	No Surrender! A Tale of the Rising in La Vendee	Henty, G. A. (George Alfred)	0.3333333333333333
375	24430	Nights With Uncle Remus	Harris, Joel Chandler	0.3333333333333333
376	25496	New Treasure Seekers; Or, The Bastable Children in Search of a Fortune	Nesbit, E. (Edith)	0.3333333333333333
377	1375	New Chronicles of Rebecca	Wiggin, Kate Douglas Smith	0.3333333333333333
378	20740	Myths and Legends of All Nations
Famous Stories from the Greek, German, English, Spanish,
Scandinavian, Danish, French, Russian, Bohemian, Italian
and other sources	nan	0.3333333333333333
379	5304	My Robin	Burnett, Frances Hodgson	0.3333333333333333
380	10857	My Native Land
The United States: its Wonders, its Beauties, and its People; with Descriptive Notes, Character Sketches, Folk Lore, Traditions, Legends and History, for the Amusement of the Old and the Instruction of the Young	Cox, James	0.3333333333333333
381	21752	My Doggie and I	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
382	5791	Mrs. Peter Rabbit	Burgess, Thornton W. (Thornton Waldo)	0.3333333333333333
383	17772	Mrs. Overtheway's Remembrances	Ewing, Juliana Horatia	0.3333333333333333
384	10540	Mother Carey's Chickens	Wiggin, Kate Douglas Smith	0.3333333333333333
385	9383	Moni the Goat-Boy	Spyri, Johanna	0.3333333333333333
386	19648	Mingo, and Other Sketches in Black and White	Harris, Joel Chandler	0.3333333333333333
387	16540	Melchior's Dream and Other Tales	Ewing, Juliana Horatia	0.3333333333333333
388	19644	Mary's Meadow, and Other Tales of Fields and Flowers	Ewing, Juliana Horatia	0.3333333333333333
389	13290	Martin Rattler	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
390	21750	Martin Rattler	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
391	3149	Marm Lisa	Wiggin, Kate Douglas Smith	0.3333333333333333
392	5352	Marjorie's Three Gifts	Alcott, Louisa May	0.3333333333333333
393	21749	Man on the Ocean: A Book about Boats and Ships	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
394	13803	Making His Way; Or, Frank Courtney's Struggle Upward	Alger, Horatio, Jr.	0.3333333333333333
395	10142	Maezli: A Story of the Swiss Valleys	Spyri, Johanna	0.3333333333333333
396	23274	Lost in the Forest: Wandering Will's Adventures in South America	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
397	514	Little Women	Alcott, Louisa May	0.3333333333333333
398	19467	Little Wizard Stories of Oz	Baum, L. Frank (Lyman Frank)	0.3333333333333333
399	25519	Little Wizard Stories of Oz	Baum, L. Frank (Lyman Frank)	0.3333333333333333
400	10466	Little Saint Elizabeth and Other Stories	Burnett, Frances Hodgson	0.3333333333333333
401	23869	Little Mr. Thimblefinger and His Queer Country	Harris, Joel Chandler	0.3333333333333333
402	19988	Little Maid Marian	Blanchard, Amy Ella	0.3333333333333333
403	479	Little Lord Fauntleroy	Burnett, Frances Hodgson	0.3333333333333333
404	9202	Little Annie's Ramble (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
405	4670	Lightfoot the Deer	Burgess, Thornton W. (Thornton Waldo)	0.3333333333333333
406	7231	Light O' the Morning: The Story of an Irish Girl	Meade, L. T.	0.3333333333333333
407	21695	Life in the Red Brigade: London Fire Brigade	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
408	16623	Letters of a Woman Homesteader	Stewart, Elinore Pruitt	0.3333333333333333
409	17750	Laugh and play : $b A collection of original stories	nan	0.3333333333333333
410	17482	La Aventuroj de Alicio en Mirlando	Carroll, Lewis	0.3333333333333333
411	15764	Kullankaivajat ja indiaanit: Kertomus Pohjois-Meksikosta	Reid, Mayne	0.3333333333333333
412	21652	Klondike Nuggets, and How Two Boys Secured Them	Ellis, Edward Sylvester	0.3333333333333333
413	10360	Kitty's Class Day and Other Stories	Alcott, Louisa May	0.3333333333333333
414	14457	Kings, Queens and Pawns: An American Woman at the Front	Rinehart, Mary Roberts	0.3333333333333333
415	5341	Kilmeny of the Orchard	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
416	20307	Kate's ordeal	Leslie, Emma	0.3333333333333333
417	2781	Just So Stories	Kipling, Rudyard	0.3333333333333333
418	24532	Journeys Through Bookland, Vol. 8	Sylvester, Charles Herbert	0.3333333333333333
419	23405	Journeys Through Bookland, Vol. 7	Sylvester, Charles Herbert	0.3333333333333333
420	21864	Journeys Through Bookland, Vol. 6	Sylvester, Charles Herbert	0.3333333333333333
421	11250	Journeys Through Bookland, Vol. 5	Sylvester, Charles Herbert	0.3333333333333333
422	7013	Journeys Through Bookland, Vol. 4	Sylvester, Charles Herbert	0.3333333333333333
423	5902	Journeys Through Bookland, Vol. 3	Sylvester, Charles Herbert	0.3333333333333333
424	5796	Journeys Through Bookland, Vol. 2	Sylvester, Charles Herbert	0.3333333333333333
425	24857	Journeys Through Bookland, Vol. 10: The Guide	Sylvester, Charles Herbert	0.3333333333333333
426	12823	Joe's Luck; Or, Always Wide Awake	Alger, Horatio, Jr.	0.3333333333333333
427	528	Joe the Hotel Boy; Or, Winning out by Pluck	Alger, Horatio, Jr.	0.3333333333333333
428	21743	Jeff Benson, or the Young Coastguardsman	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
429	21742	Jarwin and Cuffy	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
430	5601	Jan of the Windmill: A Story of the Plains	Ewing, Juliana Horatia	0.3333333333333333
431	7865	Jackanapes, Daddy Darwin's Dovecot and Other Stories	Ewing, Juliana Horatia	0.3333333333333333
432	20351	Jackanapes	Ewing, Juliana Horatia	0.3333333333333333
433	10729	Jack's Ward; Or, The Boy Guardian	Alger, Horatio, Jr.	0.3333333333333333
434	2786	Jack and Jill	Alcott, Louisa May	0.3333333333333333
435	22451	Jack and Jill	Alcott, Louisa May	0.3333333333333333
436	11058	Jack Archer: A Tale of the Crimea	Henty, G. A. (George Alfred)	0.3333333333333333
437	23717	Jabberwocky	Carroll, Lewis	0.3333333333333333
438	9897	Introductory American History	Bourne, Henry Eldridge	0.3333333333333333
