Rank	Book ID	Title	Author	Result Score
439	9897	Introductory American History	Benton, Elbert Jay	0.3333333333333333
440	21705	In the Track of the Troops	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
441	3785	In the Reign of Terror: The Adventures of a Westminster Boy	Henty, G. A. (George Alfred)	0.3333333333333333
442	5828	In the Pecos Country	Ellis, Edward Sylvester	0.3333333333333333
443	8670	In the Heart of the Rockies: A Story of Adventure in Colorado	Henty, G. A. (George Alfred)	0.3333333333333333
444	7071	In Times of Peril: A Tale of India	Henty, G. A. (George Alfred)	0.3333333333333333
445	4378	In Homespun	Nesbit, E. (Edith)	0.3333333333333333
446	21739	Hunting the Lions	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
447	21738	Hunted and Harried	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
448	21758	Hudson Bay	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
449	23496	How Britannia Came to Rule the Waves
Updated to 1900	Kingston, William Henry Giles	0.3333333333333333
450	3492	Homespun Tales	Wiggin, Kate Douglas Smith	0.3333333333333333
451	10583	Holland: The History of the Netherlands	Grattan, Thomas Colley	0.3333333333333333
452	7001	History of the Philippine Islands	Morga, Antonio de	0.3333333333333333
453	14971	History of Holland	Edmundson, George	0.3333333333333333
454	17287	History of France	Yonge, Charlotte M. (Charlotte Mary)	0.3333333333333333
455	4265	Heroes Every Child Should Know	Mabie, Hamilton Wright	0.3333333333333333
456	6162	Herbert Carter's Legacy; Or, the Inventor's Son	Alger, Horatio, Jr.	0.3333333333333333
457	5833	Helping Himself; Or, Grant Thornton's Ambition	Alger, Horatio, Jr.	0.3333333333333333
458	21788	Held Fast For England: A Tale of the Siege of Gibraltar (1779-83)	Henty, G. A. (George Alfred)	0.3333333333333333
459	20781	Heidi
(Gift Edition)	Spyri, Johanna	0.3333333333333333
460	1448	Heidi	Spyri, Johanna	0.3333333333333333
461	20271	Heidi	Spyri, Johanna	0.3333333333333333
462	5674	Hector's Inheritance, Or, the Boys of Smith Institute	Alger, Horatio, Jr.	0.3333333333333333
463	19136	Hayslope Grange: A Tale of the Civil War	Leslie, Emma	0.3333333333333333
464	6572	Haste and Waste; Or, the Young Pilot of Lake Champlain. A Story for Young People	Optic, Oliver	0.3333333333333333
465	13355	Happy Jack	Burgess, Thornton W. (Thornton Waldo)	0.3333333333333333
466	23389	Handbook to the new Gold-fields	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
467	15727	Gritli's Children	Spyri, Johanna	0.3333333333333333
468	16038	Great Epochs in American History, Volume 2
The Planting of the First Colonies: 1562—1733	nan	0.3333333333333333
469	16037	Great Epochs in American History, Volume 1.
Voyages of Discovery and Early Explorations: 1000 A.D.-1682	nan	0.3333333333333333
470	19909	Good Cheer Stories Every Child Should Know	nan	0.3333333333333333
471	22308	Golden Moments
Bright Stories for Young Folks	Anonymous	0.3333333333333333
472	961	Glinda of Oz
In Which Are Related the Exciting Experiences of Princess Ozma of Oz, and Dorothy, in Their Hazardous Journey to the Home of the Flatheads, and to the Magic Isle of the Skeezers, and How They Were Rescued from Dire Peril by the Sorcery of Glinda the Good	Baum, L. Frank (Lyman Frank)	0.3333333333333333
473	19140	Girlhood and Womanhood
The Story of some Fortunes and Misfortunes	Tytler, Sarah	0.3333333333333333
474	6804	General History for Colleges and High Schools	Myers, P. V. N. (Philip Van Ness)	0.3333333333333333
475	23384	Gascoyne, the Sandal-Wood Trader	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
476	15689	Gascoyne, The Sandal-Wood Trader: A Tale of the Pacific	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
477	5340	Further Chronicles of Avonlea	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
478	22565	From Farm to Fortune; or, Nat Nason's Strange Experience	Alger, Horatio, Jr.	0.3333333333333333
479	14964	From Canal Boy to President; Or, the Boyhood and Manhood of James A. Garfield	Alger, Horatio, Jr.	0.3333333333333333
480	10366	Freedom's Battle
Being a Comprehensive Collection of Writings and Speeches on the Present Situation	Gandhi, Mahatma	0.3333333333333333
481	23505	Freaks on the Fells: Three Months' Rustication	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
482	1573	Frank's Campaign; Or, The Farm and the Camp	Alger, Horatio, Jr.	0.3333333333333333
483	19592	Frank and Fearless; or, The Fortunes of Jasper Kent	Alger, Horatio, Jr.	0.3333333333333333
484	24252	Four Young Explorers; Or, Sight-Seeing in the Tropics	Optic, Oliver	0.3333333333333333
485	21732	Fort Desolation: Red Indians and Fur Traders of Rupert's Land	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
486	8411	Forest and Frontiers; Or, Adventures Among the Indians	nan	0.3333333333333333
487	21614	For the Temple: A Tale of the Fall of Jerusalem	Henty, G. A. (George Alfred)	0.3333333333333333
488	21979	For Name and Fame; Or, Through Afghan Passes	Henty, G. A. (George Alfred)	0.3333333333333333
489	20791	For Love of Country: A Story of Land and Sea in the Days of the Revolution	Brady, Cyrus Townsend	0.3333333333333333
490	9218	Footprints on the Sea-Shore (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
491	163	Flower Fables	Alcott, Louisa May	0.3333333333333333
492	778	Five Children and It	Nesbit, E. (Edith)	0.3333333333333333
493	20036	Five Children and It	Nesbit, E. (Edith)	0.3333333333333333
494	1236	First Across the Continent
The Story of the Exploring Expedition of Lewis and Clark in 1804-5-6	Brooks, Noah	0.3333333333333333
495	21202	Fighting the Whales	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
496	21731	Fighting the Whales	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
497	23380	Fighting the Flames	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
498	6168	Fifty Famous People: A Book of Short Stories	Baldwin, James	0.3333333333333333
499	21446	Favourite Fables in Prose and Verse	nan	0.3333333333333333
500	23492	Fast in the Ice: Adventures in the Polar Regions	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
501	9208	Fancy's Show-Box (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
502	16247	Famous Stories Every Child Should Know	nan	0.3333333333333333
503	21632	Fame and Fortune; or, The Progress of Richard Hunter	Alger, Horatio, Jr.	0.3333333333333333
504	6461	Facing the World	Alger, Horatio, Jr.	0.3333333333333333
505	21730	Erling the Bold	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
506	10436	Erick and Sally	Spyri, Johanna	0.3333333333333333
507	16294	England in America, 1580-1652	Tyler, Lyon Gardiner	0.3333333333333333
508	2726	Eight Cousins	Alcott, Louisa May	0.3333333333333333
509	9219	Edward Fane's Rosebud (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
510	7960	Early European History	Webster, Hutton	0.3333333333333333
511	21729	Dusty Diamonds Cut and Polished: A Tale of City Arab Life and Adventure	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
512	530	Driven from Home; Or, Carl Crawford's Experience	Alger, Horatio, Jr.	0.3333333333333333
513	22035	Dramatized Rhythm Plays
Mother Goose and Traditional	Richards, John N.	0.3333333333333333
514	24283	Down the River; Or, Buck Bradford and His Tyrants	Optic, Oliver	0.3333333333333333
515	24124	Down the Rhine; Or, Young America in Germany	Optic, Oliver	0.3333333333333333
516	420	Dorothy and the Wizard in Oz	Baum, L. Frank (Lyman Frank)	0.3333333333333333
517	19450	Dorothy and the Wizard in Oz	Baum, L. Frank (Lyman Frank)	0.3333333333333333
518	22566	Dorothy and the Wizard in Oz	Baum, L. Frank (Lyman Frank)	0.3333333333333333
519	53479	Don Gordon's Shooting-Box	Castlemon, Harry	0.3333333333333333
520	5747	Do and Dare — a Brave Boy's Fight for Fortune	Alger, Horatio, Jr.	0.3333333333333333
521	53367	Dik Trom en zijn Dorpsgenooten	Kieviet, Cornelis Johannes	0.3333333333333333
522	21727	Digging for Gold: Adventures in California	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
523	21942	Dickory Dock	Meade, L. T.	0.3333333333333333
524	17253	Dewey and Other Naval Commanders	Ellis, Edward Sylvester	0.3333333333333333
525	21726	Deep Down, a Tale of the Cornish Mines	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
526	18038	Days of the Discoverers	Lamprey, Louise	0.3333333333333333
527	24730	Daniel Boone
Taming the Wilds	Wilkie, Katharine Elliott	0.3333333333333333
528	53345	Dan, the Newsboy	Alger, Horatio, Jr.	0.3333333333333333
529	10340	Dab Kinzer: A Story of a Growing Boy	Stoddard, William O.	0.3333333333333333
530	21846	Crowded Out o' Crofield; or, The Boy who made his Way	Stoddard, William O.	0.3333333333333333
531	9739	Cricket on the Hearth	Dickens, Charles	0.3333333333333333
532	11337	Cowmen and Rustlers: A Story of the Wyoming Cattle Ranges	Ellis, Edward Sylvester	0.3333333333333333
533	6380	Cornelli	Spyri, Johanna	0.3333333333333333
534	8155	Colonel Thorndyke's Secret	Henty, G. A. (George Alfred)	0.3333333333333333
535	15798	Clover	Coolidge, Susan	0.3333333333333333
536	1354	Chronicles of Avonlea	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
537	9215	Chippings with a Chisel (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
538	10335	Children's Rights: A Book of Nursery Logic	Wiggin, Kate Douglas Smith	0.3333333333333333
539	24271	Children's Rhymes, Children's Games, Children's Songs, Children's Stories
A Book for Bairns and Big Folk	Ford, Robert	0.3333333333333333
540	25545	Children's Literature
A Textbook of Sources for Teachers and Teacher-Training Classes	Curry, Charles Madison	0.3333333333333333
541	25545	Children's Literature
A Textbook of Sources for Teachers and Teacher-Training Classes	Clippinger, Erle Elsworth	0.3333333333333333
542	22604	Children and Their Books	Penniman, James Hosmer	0.3333333333333333
543	19993	Childhood's Favorites and Fairy Stories
The Young Folks Treasury, Volume 1	nan	0.3333333333333333
544	21764	Child Stories from the Masters
Being a Few Modest Interpretations of Some Phases of the
Master Works Done in a Child Way	Menefee, Maud	0.3333333333333333
545	19389	Child Songs of Cheer	Stein, Evaleen	0.3333333333333333
546	23108	Chester Rand; or, The New Path to Fortune	Alger, Horatio, Jr.	0.3333333333333333
547	24324	Chatterbox, 1906	Various	0.3333333333333333
548	20117	Chatterbox, 1905.	Various	0.3333333333333333
549	23262	Chasing the Sun	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
550	21720	Charlie to the Rescue	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
551	399	Cast Upon the Breakers	Alger, Horatio, Jr.	0.3333333333333333
552	12296	Camps and Trails in China
A Narrative of Exploration, Adventure, and Sport in Little-Known China	Andrews, Roy Chapman	0.3333333333333333
553	12296	Camps and Trails in China
A Narrative of Exploration, Adventure, and Sport in Little-Known China	Andrews, Yvette Borup	0.3333333333333333
554	13912	Bébée; Or, Two Little Wooden Shoes	Ouida	0.3333333333333333
555	8576	By Sheer Pluck: A Tale of the Ashanti War	Henty, G. A. (George Alfred)	0.3333333333333333
556	9628	Buried Cities: Pompeii, Olympia, Mycenae (Complete)	Hall, Jennie	0.3333333333333333
557	16121	Brothers of Pity and Other Tales of Beasts and Men	Ewing, Juliana Horatia	0.3333333333333333
558	22433	Breaking Away; or, The Fortunes of a Student	Optic, Oliver	0.3333333333333333
559	9990	Brave and Bold; Or, The Fortunes of Robert Rushton	Alger, Horatio, Jr.	0.3333333333333333
560	11978	Brave Tom; Or, The Battle That Won	Ellis, Edward Sylvester	0.3333333333333333
561	25359	Boys and Girls Bookshelf; a Practical Plan of Character Building, Volume I (of 17)
Fun and Thought for Little Folk	Various	0.3333333333333333
562	15168	Bowser the Hound	Burgess, Thornton W. (Thornton Waldo)	0.3333333333333333
563	5977	Bound to Rise; Or, Up the Ladder	Alger, Horatio, Jr.	0.3333333333333333
564	7006	Bonnie Prince Charlie : a Tale of Fontenoy and Culloden	Henty, G. A. (George Alfred)	0.3333333333333333
565	21719	Blue Lights: Hot Work in the Soudan	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
566	15348	Blown to Bits; or, The Lonely Man of Rakata	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
567	23371	Blown to Bits: The Lonely Man of Rakata, the Malay Archipelago	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
568	4979	Blacky the Crow	Burgess, Thornton W. (Thornton Waldo)	0.3333333333333333
569	21748	Black Ivory	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
570	11860	Black Beauty, Young Folks' Edition	Sewell, Anna	0.3333333333333333
571	19637	Black Beauty - The Autobiography of a Horse	Sewell, Anna	0.3333333333333333
572	5834	Bimbi: Stories for Children	Ouida	0.3333333333333333
573	10380	Bible Stories and Religious Classics	Wells, Philip P. (Philip Patterson)	0.3333333333333333
574	9216	Beneath an Umbrella (From "Twice Told Tales")	Hawthorne, Nathaniel	0.3333333333333333
575	1430	Beautiful Stories from Shakespeare	Shakespeare, William	0.3333333333333333
576	1430	Beautiful Stories from Shakespeare	Nesbit, E. (Edith)	0.3333333333333333
577	10649	Beacon Lights of History, Volume 14: The New Era
A Supplementary Volume, by Recent Writers, as Set Forth in the Preface and Table of Contents	Lord, John	0.3333333333333333
578	10648	Beacon Lights of History, Volume 13: Great Writers
Dr Lord's Uncompleted Plan, Supplemented with Essays by Emerson, Macaulay, Hedge, and Mercer Adam	Lord, John	0.3333333333333333
579	10644	Beacon Lights of History, Volume 11: American Founders	Lord, John	0.3333333333333333
580	10641	Beacon Lights of History, Volume 10: European Leaders	Lord, John	0.3333333333333333
581	10640	Beacon Lights of History, Volume 09: European Statesmen	Lord, John	0.3333333333333333
582	10627	Beacon Lights of History, Volume 08: Great Rulers	Lord, John	0.3333333333333333
583	10533	Beacon Lights of History, Volume 07: Great Women	Lord, John	0.3333333333333333
584	10532	Beacon Lights of History, Volume 06: Renaissance and Reformation	Lord, John	0.3333333333333333
585	10531	Beacon Lights of History, Volume 05: The Middle Ages	Lord, John	0.3333333333333333
586	10522	Beacon Lights of History, Volume 04: Imperial Antiquity	Lord, John	0.3333333333333333
587	10484	Beacon Lights of History, Volume 03: Ancient Achievements	Lord, John	0.3333333333333333
588	10478	Beacon Lights of History, Volume 02: Jewish Heroes and Prophets	Lord, John	0.3333333333333333
589	10477	Beacon Lights of History, Volume 01: The Old Pagan Civilizations	Lord, John	0.3333333333333333
590	21717	Battles with the Sea	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
591	16681	Baby Chatterbox	Anonymous	0.3333333333333333
592	21715	Away in the Wilderness	Ballantyne, R. M. (Robert Michael)	0.3333333333333333
593	22234	Aunt Jo's Scrap Bag, Volume 5
Jimmy's Cruise in the Pinafore, Etc.	Alcott, Louisa May	0.3333333333333333
594	22022	Aunt Jo's Scrap Bag, Volume 2
Shawl-Straps	Alcott, Louisa May	0.3333333333333333
595	225	At the Back of the North Wind	MacDonald, George	0.3333333333333333
596	18614	At the Back of the North Wind	MacDonald, George	0.3333333333333333
597	18614	At the Back of the North Wind	Lewis, Elizabeth	0.3333333333333333
598	22224	At Aboukir and Acre: A Story of Napoleon's Invasion of Egypt	Henty, G. A. (George Alfred)	0.3333333333333333
599	544	Anne's House of Dreams	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
600	51	Anne of the Island	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
601	20265	Anne of the Island	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
602	45	Anne of Green Gables	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
603	19576	Anne of Green Gables	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
604	47	Anne of Avonlea	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
605	19575	Anne of Avonlea	Montgomery, L. M. (Lucy Maud)	0.3333333333333333
606	14831	Andy Grant's Pluck	Alger, Horatio, Jr.	0.3333333333333333
607	14606	And Thus He Came: A Christmas Fantasy	Brady, Cyrus Townsend	0.3333333333333333
608	9991	Ancient Man: The Beginning of Civilizations	Van Loon, Hendrik Willem	0.3333333333333333
609	15663	Ancient Egypt	Rawlinson, George	0.3333333333333333
610	15663	Ancient Egypt	Gilman, Arthur	0.3333333333333333
611	6624	Ancient China Simplified	Parker, Edward Harper	0.3333333333333333
612	2787	An Old-Fashioned Girl	Alcott, Louisa May	0.3333333333333333
613	16508	American Men of Action	Stevenson, Burton Egbert	0.3333333333333333
614	22352	American Boy's Life of Theodore Roosevelt	Stratemeyer, Edward	0.3333333333333333
615	15002	All Aboard; or, Life on the Lake
A Sequel to "The Boat Club"	Optic, Oliver	0.3333333333333333
616	11	Alice's Adventures in Wonderland	Carroll, Lewis	0.3333333333333333
617	19033	Alice's Adventures in Wonderland	Carroll, Lewis	0.3333333333333333
618	19573	Alice's Adventures in Wonderland	Carroll, Lewis	0.3333333333333333
619	23716	Alice's Adventures in Wonderland	Carroll, Lewis	0.3333333333333333
620	19002	Alice's Adventures Under Ground
Being a facsimile of the original Ms. book afterwards developed into "Alice's Adventures in Wonderland"	Carroll, Lewis	0.3333333333333333
621	21189	Aesop, in Rhyme: Old Friends in a New Dress	Aesop	0.3333333333333333
622	21189	Aesop, in Rhyme: Old Friends in a New Dress	Park, Marmaduke	0.3333333333333333
623	23530	Adventures in Many Lands	Various	0.3333333333333333
624	18968	Adventure of a Kite	Myrtle, Harriet	0.3333333333333333
625	21626	Adrift in the Wilds; Or, The Adventures of Two Shipwrecked Boys	Ellis, Edward Sylvester	0.3333333333333333
626	18581	Adrift in New York: Tom and Florence Braving the World	Alger, Horatio, Jr.	0.3333333333333333
627	15540	Across India; Or, Live Boys in the Far East	Optic, Oliver	0.3333333333333333
628	21797	A sailor's lass	Leslie, Emma	0.3333333333333333
629	5696	A Yankee Girl at Fort Sumter	Curtis, Alice Turner	0.3333333333333333
630	19025	A Sweet Little Maid	Blanchard, Amy Ella	0.3333333333333333
631	4989	A Sweet Girl Graduate	Meade, L. T.	0.3333333333333333
632	9380	A Nonsense Anthology	nan	0.3333333333333333
633	22164	A Modern Tomboy: A Story for Girls	Meade, L. T.	0.3333333333333333
634	3806	A Modern Cinderella; Or, The Little Old Shoe, and Other Stories	Alcott, Louisa May	0.3333333333333333
635	17506	A Little Mother to the Others	Meade, L. T.	0.3333333333333333
636	13274	A Little Catechism; With Little Verses and Little Sayings for Little Children	Mason, John	0.3333333333333333
637	15343	A Little Book for Christmas	Brady, Cyrus Townsend	0.3333333333333333
638	4932	A Knight of the White Cross: A Tale of the Siege of Rhodes	Henty, G. A. (George Alfred)	0.3333333333333333
639	519	A Kidnapped Santa Claus	Baum, L. Frank (Lyman Frank)	0.3333333333333333
640	20651	A Jolly Fellowship	Stockton, Frank R.	0.3333333333333333
641	20081	A Houseful of Girls	Tytler, Sarah	0.3333333333333333
642	24065	A History of Nursery Rhymes	Green, Percy B.	0.3333333333333333
643	11367	A History of China	Eberhard, Wolfram	0.3333333333333333
644	17069	A Great Emergency and Other Tales	Ewing, Juliana Horatia	0.3333333333333333
645	6142	A Girl of the People	Meade, L. T.	0.3333333333333333
646	24244	A Girl of the Commune	Henty, G. A. (George Alfred)	0.3333333333333333
647	19761	A Girl in Ten Thousand	Meade, L. T.	0.3333333333333333
648	5830	A Garland for Girls	Alcott, Louisa May	0.3333333333333333
649	19859	A Flat Iron for a Farthing; or, Some Passages in the Life of an only Son	Ewing, Juliana Horatia	0.3333333333333333
650	20031	A Final Reckoning: A Tale of Bush Life in Australia	Henty, G. A. (George Alfred)	0.3333333333333333
651	7766	A Dog of Flanders	Ouida	0.3333333333333333
652	46	A Christmas Carol in Prose; Being a Ghost Story of Christmas	Dickens, Charles	0.3333333333333333
653	19337	A Christmas Carol	Dickens, Charles	0.3333333333333333
654	19505	A Christmas Carol	Dickens, Charles	0.3333333333333333
655	20673	A Christmas Carol	Dickens, Charles	0.3333333333333333
656	24022	A Christmas Carol	Dickens, Charles	0.3333333333333333
657	25609	A Child's Garden of Verses	Stevenson, Robert Louis	0.3333333333333333
658	25610	A Child's Garden of Verses	Stevenson, Robert Louis	0.3333333333333333
659	25611	A Child's Garden of Verses	Stevenson, Robert Louis	0.3333333333333333
660	25617	A Child's Garden of Verses	Stevenson, Robert Louis	0.3333333333333333
